"Temperature","Chamber","Pot","Plant","Leaf","RNA_measurement","sp1_expression"
"Hot","Hot1","Hot1_4","Hot1_4","Hot1_4.2",136,38.2864879780336
"Hot","Hot1","Hot1_7","Hot1_7","Hot1_7.2",137,40.8903341874382
"Hot","Hot1","Hot1_1","Hot1_1","Hot1_1.2",138,37.7682234153441
"Cold","Cold1","Cold1_8","Cold1_8","Cold1_8.2",139,11.1685478487299
"Hot","Hot1","Hot1_7","Hot1_7","Hot1_7.2",140,39.3578407274997
"Hot","Hot1","Hot1_2","Hot1_2","Hot1_2.2",141,38.7626624731159
"Hot","Hot1","Hot1_5","Hot1_5","Hot1_5.2",142,39.5656948703664
"Cold","Cold2","Cold2_3","Cold2_3","Cold2_3.1",143,14.837604731434
"Cold","Cold1","Cold1_9","Cold1_9","Cold1_9.2",144,8.85188588594454
"Hot","Hot1","Hot1_5","Hot1_5","Hot1_5.1",145,38.7217793063695
"Hot","Hot1","Hot1_9","Hot1_9","Hot1_9.2",146,38.9388858192824
"Cold","Cold1","Cold1_6","Cold1_6","Cold1_6.1",147,9.83044609668446
"Cold","Cold1","Cold1_6","Cold1_6","Cold1_6.2",148,10.2611971190032
"Cold","Cold2","Cold2_7","Cold2_7","Cold2_7.1",149,12.9302318151437
"Cold","Cold1","Cold1_10","Cold1_10","Cold1_10.1",150,8.30129907230856
"Cold","Cold1","Cold1_6","Cold1_6","Cold1_6.1",151,8.24345154742496
"Hot","Hot2","Hot2_2","Hot2_2","Hot2_2.2",152,31.2780043395523
"Cold","Cold2","Cold2_8","Cold2_8","Cold2_8.1",153,13.6667300102446
"Hot","Hot1","Hot1_1","Hot1_1","Hot1_1.2",154,39.2441678688089
"Cold","Cold2","Cold2_8","Cold2_8","Cold2_8.2",155,14.0545862740004
"Hot","Hot1","Hot1_8","Hot1_8","Hot1_8.1",156,36.9843948841437
"Hot","Hot2","Hot2_9","Hot2_9","Hot2_9.2",157,28.7669639677451
"Hot","Hot1","Hot1_6","Hot1_6","Hot1_6.2",158,37.7507034612267
"Hot","Hot2","Hot2_4","Hot2_4","Hot2_4.2",159,32.1454322430076
"Hot","Hot2","Hot2_10","Hot2_10","Hot2_10.2",160,32.6815461146635
"Cold","Cold2","Cold2_9","Cold2_9","Cold2_9.1",161,13.7457219082963
"Hot","Hot1","Hot1_5","Hot1_5","Hot1_5.1",162,40.0325057439643
"Cold","Cold2","Cold2_2","Cold2_2","Cold2_2.2",163,15.7299779505818
"Cold","Cold1","Cold1_5","Cold1_5","Cold1_5.1",164,10.3685015989826
"Hot","Hot2","Hot2_4","Hot2_4","Hot2_4.2",165,30.6378026616328
"Cold","Cold1","Cold1_1","Cold1_1","Cold1_1.2",166,6.86056442701169
"Cold","Cold2","Cold2_7","Cold2_7","Cold2_7.2",167,12.987197879771
"Cold","Cold2","Cold2_8","Cold2_8","Cold2_8.1",168,15.4693888611063
"Cold","Cold2","Cold2_6","Cold2_6","Cold2_6.1",169,13.5178999591811
"Cold","Cold1","Cold1_3","Cold1_3","Cold1_3.2",170,7.45036137219624
"Hot","Hot2","Hot2_10","Hot2_10","Hot2_10.1",171,31.9241342379642
"Cold","Cold1","Cold1_6","Cold1_6","Cold1_6.2",172,10.5315574839828
"Cold","Cold2","Cold2_6","Cold2_6","Cold2_6.1",173,13.9274564227361
"Cold","Cold1","Cold1_8","Cold1_8","Cold1_8.1",174,8.64251464083778
"Cold","Cold1","Cold1_9","Cold1_9","Cold1_9.1",175,7.75556199681354
"Hot","Hot2","Hot2_4","Hot2_4","Hot2_4.2",176,32.1242178703249
"Cold","Cold2","Cold2_10","Cold2_10","Cold2_10.2",177,15.1263438195878
"Hot","Hot1","Hot1_7","Hot1_7","Hot1_7.2",178,37.5070365856225
"Hot","Hot1","Hot1_9","Hot1_9","Hot1_9.1",179,38.2689514497679
"Hot","Hot1","Hot1_7","Hot1_7","Hot1_7.1",180,38.1239260086667
"Cold","Cold2","Cold2_4","Cold2_4","Cold2_4.1",181,13.0291799248941
"Hot","Hot2","Hot2_3","Hot2_3","Hot2_3.1",182,31.5173134199657
"Hot","Hot1","Hot1_2","Hot1_2","Hot1_2.1",183,38.4871536348499
"Hot","Hot2","Hot2_8","Hot2_8","Hot2_8.2",184,31.4218221395718
"Cold","Cold2","Cold2_4","Cold2_4","Cold2_4.2",185,14.7184157496907
"Cold","Cold2","Cold2_5","Cold2_5","Cold2_5.2",186,17.6848911158221
"Cold","Cold1","Cold1_5","Cold1_5","Cold1_5.1",187,8.66022929809579
"Cold","Cold1","Cold1_10","Cold1_10","Cold1_10.2",188,7.82781381880508
"Hot","Hot1","Hot1_5","Hot1_5","Hot1_5.2",189,39.2142431644694
"Cold","Cold1","Cold1_1","Cold1_1","Cold1_1.1",190,8.68822235706018
"Hot","Hot2","Hot2_9","Hot2_9","Hot2_9.1",191,31.2039044523927
"Cold","Cold1","Cold1_2","Cold1_2","Cold1_2.1",192,11.9191431936755
"Cold","Cold2","Cold2_3","Cold2_3","Cold2_3.2",193,16.2596606928998
"Cold","Cold2","Cold2_4","Cold2_4","Cold2_4.1",194,14.5069204746694
"Cold","Cold2","Cold2_7","Cold2_7","Cold2_7.2",195,12.9286725025982
"Hot","Hot2","Hot2_7","Hot2_7","Hot2_7.2",196,33.8609336433578
"Hot","Hot1","Hot1_6","Hot1_6","Hot1_6.1",197,37.1284416667059
"Cold","Cold1","Cold1_2","Cold1_2","Cold1_2.2",198,11.471398703633
"Cold","Cold1","Cold1_7","Cold1_7","Cold1_7.1",199,11.2704282410313
"Cold","Cold1","Cold1_6","Cold1_6","Cold1_6.1",200,8.52358401975245
"Cold","Cold1","Cold1_1","Cold1_1","Cold1_1.1",201,6.68627201567866
"Cold","Cold1","Cold1_4","Cold1_4","Cold1_4.2",202,7.93928451539069
"Cold","Cold2","Cold2_2","Cold2_2","Cold2_2.2",203,16.0233915538564
"Hot","Hot1","Hot1_1","Hot1_1","Hot1_1.2",204,39.7485473151002
"Cold","Cold1","Cold1_5","Cold1_5","Cold1_5.2",205,10.3101652153585
"Hot","Hot1","Hot1_10","Hot1_10","Hot1_10.1",206,38.0641022316284
"Hot","Hot2","Hot2_1","Hot2_1","Hot2_1.2",207,31.9639223782003
"Hot","Hot2","Hot2_6","Hot2_6","Hot2_6.1",208,33.368036042406
"Hot","Hot2","Hot2_6","Hot2_6","Hot2_6.1",209,31.8130760982828
"Cold","Cold1","Cold1_2","Cold1_2","Cold1_2.1",210,9.3028088024183
"Cold","Cold1","Cold1_2","Cold1_2","Cold1_2.1",211,9.33313133484808
"Cold","Cold1","Cold1_9","Cold1_9","Cold1_9.2",212,9.55680172087255
"Cold","Cold1","Cold1_4","Cold1_4","Cold1_4.2",213,8.45665677287123
"Hot","Hot1","Hot1_6","Hot1_6","Hot1_6.2",214,37.3051896930202
"Cold","Cold1","Cold1_10","Cold1_10","Cold1_10.1",215,8.814937026239
"Hot","Hot1","Hot1_10","Hot1_10","Hot1_10.2",216,37.2110170984089
"Hot","Hot1","Hot1_7","Hot1_7","Hot1_7.1",217,39.3653207999026
"Hot","Hot1","Hot1_3","Hot1_3","Hot1_3.1",218,37.3708899623935
"Hot","Hot2","Hot2_3","Hot2_3","Hot2_3.1",219,31.2485452144435
"Cold","Cold1","Cold1_10","Cold1_10","Cold1_10.2",220,9.29038381062778
"Cold","Cold1","Cold1_8","Cold1_8","Cold1_8.1",221,9.06840887812387
"Cold","Cold1","Cold1_5","Cold1_5","Cold1_5.1",222,9.38879767565983
"Hot","Hot2","Hot2_3","Hot2_3","Hot2_3.2",223,30.5991575301863
"Hot","Hot2","Hot2_5","Hot2_5","Hot2_5.1",224,31.2646017872613
"Cold","Cold1","Cold1_4","Cold1_4","Cold1_4.1",225,8.64505603698834
"Hot","Hot2","Hot2_9","Hot2_9","Hot2_9.2",226,31.0079085205797
"Hot","Hot2","Hot2_5","Hot2_5","Hot2_5.1",227,30.4876229068971
"Hot","Hot2","Hot2_3","Hot2_3","Hot2_3.2",228,32.201889589202
"Cold","Cold2","Cold2_1","Cold2_1","Cold2_1.1",229,12.9473706165946
"Cold","Cold1","Cold1_10","Cold1_10","Cold1_10.1",230,8.53411956950587
"Hot","Hot1","Hot1_2","Hot1_2","Hot1_2.1",231,38.9913819382317
"Hot","Hot1","Hot1_6","Hot1_6","Hot1_6.1",232,39.5663971154296
"Hot","Hot2","Hot2_1","Hot2_1","Hot2_1.2",233,31.6860084522634
"Hot","Hot1","Hot1_10","Hot1_10","Hot1_10.2",234,38.3117881637024
"Hot","Hot2","Hot2_3","Hot2_3","Hot2_3.2",235,34.8713664066756
"Hot","Hot1","Hot1_1","Hot1_1","Hot1_1.1",236,36.4753696710008
"Cold","Cold1","Cold1_9","Cold1_9","Cold1_9.2",237,7.05168855606672
"Cold","Cold1","Cold1_1","Cold1_1","Cold1_1.2",238,5.7378894307642
"Hot","Hot2","Hot2_8","Hot2_8","Hot2_8.1",239,30.7013059139959
"Cold","Cold1","Cold1_5","Cold1_5","Cold1_5.2",240,10.0981275459185
